created_date,complaint_type,count
2020-01-05,HEAT/HOT WATER,3198
2020-01-05,NOISE - RESIDENTIAL,3782
2020-01-05,NOISE - STREET/SIDEWALK,553
2020-01-05,RODENT,266
2020-01-12,HEAT/HOT WATER,5255
2020-01-12,NOISE - RESIDENTIAL,4264
2020-01-12,NOISE - STREET/SIDEWALK,865
2020-01-12,RODENT,466
2020-01-19,HEAT/HOT WATER,6572
2020-01-19,NOISE - RESIDENTIAL,4094
2020-01-19,NOISE - STREET/SIDEWALK,624
2020-01-19,RODENT,430
2020-01-26,HEAT/HOT WATER,6910
2020-01-26,NOISE - RESIDENTIAL,4100
2020-01-26,NOISE - STREET/SIDEWALK,664
2020-01-26,RODENT,408
2020-02-02,HEAT/HOT WATER,4892
2020-02-02,NOISE - RESIDENTIAL,4105
2020-02-02,NOISE - STREET/SIDEWALK,662
2020-02-02,RODENT,417
2020-02-09,HEAT/HOT WATER,4063
2020-02-09,NOISE - RESIDENTIAL,3999
2020-02-09,NOISE - STREET/SIDEWALK,609
2020-02-09,RODENT,425
2020-02-16,HEAT/HOT WATER,6168
2020-02-16,NOISE - RESIDENTIAL,4257
2020-02-16,NOISE - STREET/SIDEWALK,461
2020-02-16,RODENT,417
2020-02-23,HEAT/HOT WATER,5133
2020-02-23,NOISE - RESIDENTIAL,4482
2020-02-23,NOISE - STREET/SIDEWALK,708
2020-02-23,RODENT,432
2020-03-01,HEAT/HOT WATER,4890
2020-03-01,NOISE - RESIDENTIAL,4162
2020-03-01,NOISE - STREET/SIDEWALK,563
2020-03-01,RODENT,446
2020-03-08,HEAT/HOT WATER,3673
2020-03-08,NOISE - RESIDENTIAL,4166
2020-03-08,NOISE - STREET/SIDEWALK,818
2020-03-08,RODENT,416
2020-03-15,HEAT/HOT WATER,3103
2020-03-15,NOISE - RESIDENTIAL,4908
2020-03-15,NOISE - STREET/SIDEWALK,1462
2020-03-15,RODENT,433
2020-03-22,HEAT/HOT WATER,4233
2020-03-22,NOISE - RESIDENTIAL,5307
2020-03-22,NOISE - STREET/SIDEWALK,1287
2020-03-22,RODENT,309
2020-03-29,HEAT/HOT WATER,4050
2020-03-29,NOISE - RESIDENTIAL,5096
2020-03-29,NOISE - STREET/SIDEWALK,1247
2020-03-29,RODENT,314
2020-04-05,HEAT/HOT WATER,2910
2020-04-05,NOISE - RESIDENTIAL,5299
2020-04-05,NOISE - STREET/SIDEWALK,1242
2020-04-05,RODENT,294
2020-04-12,HEAT/HOT WATER,2766
2020-04-12,NOISE - RESIDENTIAL,6277
2020-04-12,NOISE - STREET/SIDEWALK,1526
2020-04-12,RODENT,316
2020-04-19,HEAT/HOT WATER,3075
2020-04-19,NOISE - RESIDENTIAL,6592
2020-04-19,NOISE - STREET/SIDEWALK,1114
2020-04-19,RODENT,390
2020-04-26,HEAT/HOT WATER,2894
2020-04-26,NOISE - RESIDENTIAL,6885
2020-04-26,NOISE - STREET/SIDEWALK,1254
2020-04-26,RODENT,416
2020-05-03,HEAT/HOT WATER,1966
2020-05-03,NOISE - RESIDENTIAL,8400
2020-05-03,NOISE - STREET/SIDEWALK,2650
2020-05-03,RODENT,463
2020-05-10,HEAT/HOT WATER,2743
2020-05-10,NOISE - RESIDENTIAL,8355
2020-05-10,NOISE - STREET/SIDEWALK,1935
2020-05-10,RODENT,473
2020-05-17,HEAT/HOT WATER,1702
2020-05-17,NOISE - RESIDENTIAL,8949
2020-05-17,NOISE - STREET/SIDEWALK,4479
2020-05-17,RODENT,601
2020-05-24,HEAT/HOT WATER,958
2020-05-24,NOISE - RESIDENTIAL,9469
2020-05-24,NOISE - STREET/SIDEWALK,4082
2020-05-24,RODENT,699
2020-05-31,HEAT/HOT WATER,643
2020-05-31,NOISE - RESIDENTIAL,10686
2020-05-31,NOISE - STREET/SIDEWALK,7627
2020-05-31,RODENT,714
2020-06-07,HEAT/HOT WATER,725
2020-06-07,NOISE - RESIDENTIAL,8107
2020-06-07,NOISE - STREET/SIDEWALK,4671
2020-06-07,RODENT,592
2020-06-14,HEAT/HOT WATER,472
2020-06-14,NOISE - RESIDENTIAL,8433
