created_date,complaint_type,avg_resolution_hours
2020-01-05,HEAT/HOT WATER,42.851129803512436
2020-01-05,NOISE - RESIDENTIAL,5.176254333392091
2020-01-05,NOISE - STREET/SIDEWALK,3.6349964838255975
2020-01-05,RODENT,120.08963293650793
2020-01-12,HEAT/HOT WATER,44.15991985653526
2020-01-12,NOISE - RESIDENTIAL,8.626092414529914
2020-01-12,NOISE - STREET/SIDEWALK,4.028642903018626
2020-01-12,RODENT,589.4075824652778
2020-01-19,HEAT/HOT WATER,58.49448887873248
2020-01-19,NOISE - RESIDENTIAL,6.389320957498779
2020-01-19,NOISE - STREET/SIDEWALK,3.2822970085470082
2020-01-19,RODENT,1069.9181292517007
2020-01-26,HEAT/HOT WATER,47.93713263335747
2020-01-26,NOISE - RESIDENTIAL,5.981536517615176
2020-01-26,NOISE - STREET/SIDEWALK,3.9059274598393574
2020-01-26,RODENT,689.2579807692308
2020-02-02,HEAT/HOT WATER,39.87903782820023
2020-02-02,NOISE - RESIDENTIAL,28.822803633311675
2020-02-02,NOISE - STREET/SIDEWALK,9.767853306478685
2020-02-02,RODENT,444.0934027777777
2020-02-09,HEAT/HOT WATER,43.86013885468822
2020-02-09,NOISE - RESIDENTIAL,16.20714463338057
2020-02-09,NOISE - STREET/SIDEWALK,4.0796268929027555
2020-02-09,RODENT,738.3989743589743
2020-02-16,HEAT/HOT WATER,53.21570488535296
2020-02-16,NOISE - RESIDENTIAL,9.843276825098531
2020-02-16,NOISE - STREET/SIDEWALK,8.872770547119789
2020-02-16,RODENT,594.8710925925926
2020-02-23,HEAT/HOT WATER,48.56677657640106
2020-02-23,NOISE - RESIDENTIAL,4.7251127600486
2020-02-23,NOISE - STREET/SIDEWALK,3.0650031387319525
2020-02-23,RODENT,2407.381388888889
2020-03-01,HEAT/HOT WATER,44.29332696723734
2020-03-01,NOISE - RESIDENTIAL,10.523495248011105
2020-03-01,NOISE - STREET/SIDEWALK,5.356932109729622
2020-03-01,RODENT,938.343118908382
2020-03-08,HEAT/HOT WATER,39.22387297256329
2020-03-08,NOISE - RESIDENTIAL,6.215507947938336
2020-03-08,NOISE - STREET/SIDEWALK,3.1517607307796793
2020-03-08,RODENT,1890.644611111111
2020-03-15,HEAT/HOT WATER,41.16363011365674
2020-03-15,NOISE - RESIDENTIAL,6.752399519960148
2020-03-15,NOISE - STREET/SIDEWALK,4.747060153518771
2020-03-15,RODENT,2637.113872053872
2020-03-22,HEAT/HOT WATER,35.33561867791177
2020-03-22,NOISE - RESIDENTIAL,5.276470070975441
2020-03-22,NOISE - STREET/SIDEWALK,3.608791979625313
2020-03-22,RODENT,2801.480952380952
2020-03-29,HEAT/HOT WATER,38.682527591996255
2020-03-29,NOISE - RESIDENTIAL,4.264241343973486
2020-03-29,NOISE - STREET/SIDEWALK,3.0640156375300722
2020-03-29,RODENT,2019.8507246376812
2020-04-05,HEAT/HOT WATER,40.0504830294691
2020-04-05,NOISE - RESIDENTIAL,4.137213782474681
2020-04-05,NOISE - STREET/SIDEWALK,2.6860704061549474
2020-04-05,RODENT,1084.277088888889
2020-04-12,HEAT/HOT WATER,38.52568941588221
2020-04-12,NOISE - RESIDENTIAL,2.375985564583223
2020-04-12,NOISE - STREET/SIDEWALK,1.8844806684141548
2020-04-12,RODENT,952.4880628654971
2020-04-19,HEAT/HOT WATER,47.746263508123
2020-04-19,NOISE - RESIDENTIAL,1.73656831512945
2020-04-19,NOISE - STREET/SIDEWALK,1.265760522641133
2020-04-19,RODENT,884.9794097222222
2020-04-26,HEAT/HOT WATER,46.60553921568627
2020-04-26,NOISE - RESIDENTIAL,0.6844788590333253
2020-04-26,NOISE - STREET/SIDEWALK,0.5527576200602516
2020-04-26,RODENT,912.2884274952919
2020-05-03,HEAT/HOT WATER,43.11804211241297
2020-05-03,NOISE - RESIDENTIAL,0.40004910714285713
2020-05-03,NOISE - STREET/SIDEWALK,0.39465754716981133
2020-05-03,RODENT,782.4412765293383
2020-05-10,HEAT/HOT WATER,45.137679541768044
2020-05-10,NOISE - RESIDENTIAL,0.4034709422169027
2020-05-10,NOISE - STREET/SIDEWALK,0.37587611254665515
2020-05-10,RODENT,814.0086507936509
2020-05-17,HEAT/HOT WATER,49.04266041380213
2020-05-17,NOISE - RESIDENTIAL,0.3925164512484325
2020-05-17,NOISE - STREET/SIDEWALK,0.3480980997742552
2020-05-17,RODENT,1136.4015008291874
2020-05-24,HEAT/HOT WATER,51.16273356602676
2020-05-24,NOISE - RESIDENTIAL,0.39470353551354714
2020-05-24,NOISE - STREET/SIDEWALK,0.37019060645653007
2020-05-24,RODENT,1038.111058006536
2020-05-31,HEAT/HOT WATER,40.74332379961865
2020-05-31,NOISE - RESIDENTIAL,0.4581725570320461
2020-05-31,NOISE - STREET/SIDEWALK,0.44812125781215856
2020-05-31,RODENT,2196.264661835749
2020-06-07,HEAT/HOT WATER,39.72534587565405
2020-06-07,NOISE - RESIDENTIAL,1.1910343941449777
2020-06-07,NOISE - STREET/SIDEWALK,0.9307528723328339
2020-06-07,RODENT,1856.0498566308243
2020-06-14,HEAT/HOT WATER,54.95259613116301
2020-06-14,NOISE - RESIDENTIAL,0.7325723019355178
2020-06-14,NOISE - STREET/SIDEWALK,0.637227565759989
2020-06-14,RODENT,1789.3563055555555
2020-06-21,HEAT/HOT WATER,58.22335688405797
2020-06-21,NOISE - RESIDENTIAL,5.014238141761147
2020-06-21,NOISE - STREET/SIDEWALK,0.705085598311749
2020-06-21,RODENT,1637.8141477272727
2020-06-28,HEAT/HOT WATER,49.916323146173895
2020-06-28,NOISE - RESIDENTIAL,0.7551701614711819
2020-06-28,NOISE - STREET/SIDEWALK,0.720295669060783
2020-06-28,RODENT,1820.8657168458783
2020-07-05,HEAT/HOT WATER,60.9433180372002
2020-07-05,NOISE - RESIDENTIAL,10.16038451757164
2020-07-05,NOISE - STREET/SIDEWALK,0.8538044065963774
2020-07-05,RODENT,2666.8992921146955
2020-07-12,HEAT/HOT WATER,58.643668159522285
2020-07-12,NOISE - RESIDENTIAL,1.1230068653228162
2020-07-12,NOISE - STREET/SIDEWALK,0.7919286659760588
2020-07-12,RODENT,2354.9526010101013
2020-07-19,HEAT/HOT WATER,61.946289682539685
2020-07-19,NOISE - RESIDENTIAL,1.1241829038340667
2020-07-19,NOISE - STREET/SIDEWALK,0.816365417688686
2020-07-19,RODENT,1664.1709854497353
2020-07-26,HEAT/HOT WATER,59.93492406542056
2020-07-26,NOISE - RESIDENTIAL,3.8972996365197767
2020-07-26,NOISE - STREET/SIDEWALK,1.1581155274515706
2020-07-26,RODENT,1941.6783333333333
2020-08-02,HEAT/HOT WATER,62.26365803303303
2020-08-02,NOISE - RESIDENTIAL,4.422994695359289
2020-08-02,NOISE - STREET/SIDEWALK,1.0447803480475382
2020-08-02,RODENT,2082.727208994709
2020-08-09,HEAT/HOT WATER,62.008417996081725
2020-08-09,NOISE - RESIDENTIAL,7.414251568188797
2020-08-09,NOISE - STREET/SIDEWALK,0.9660127407623399
2020-08-09,RODENT,2212.6111311914324
2020-08-16,HEAT/HOT WATER,62.226345144356955
2020-08-16,NOISE - RESIDENTIAL,2.4759764711385537
2020-08-16,NOISE - STREET/SIDEWALK,1.0481987847222223
2020-08-16,RODENT,2084.871966966967
2020-08-23,HEAT/HOT WATER,55.96806621519939
